,날짜,누적확진자,일일확진자
0,20200120,1,1
1,20200121,1,0
2,20200122,1,0
3,20200123,1,0
4,20200124,2,1
5,20200125,2,0
6,20200126,3,1
7,20200127,4,1
8,20200128,4,0
9,20200129,4,0
10,20200130,7,3
11,20200131,11,4
12,20200201,12,1
13,20200202,15,3
14,20200203,15,0
15,20200204,16,1
16,20200205,21,5
17,20200206,24,3
18,20200207,24,0
19,20200208,24,0
20,20200209,27,3
21,20200210,28,1
22,20200211,28,0
23,20200212,28,0
24,20200213,28,0
25,20200214,28,0
26,20200215,28,0
27,20200216,30,2
28,20200217,30,0
29,20200218,32,2
30,20200219,66,34
31,20200220,82,16
32,20200221,156,74
33,20200222,346,190
34,20200223,556,210
35,20200224,763,207
36,20200225,893,130
37,20200226,1146,253
38,20200227,1595,449
39,20200228,2022,427
40,20200229,2931,909
41,20200301,3526,595
42,20200302,4212,686
43,20200303,4812,600
44,20200304,5328,516
45,20200305,5766,438
46,20200306,6284,518
47,20200307,6767,483
48,20200308,7134,367
49,20200309,7382,248
50,20200310,7513,131
51,20200311,7755,242
52,20200312,7869,114
53,20200313,7979,110
54,20200314,8086,107
55,20200315,8162,76
56,20200316,8236,74
57,20200317,8320,84
58,20200318,8413,93
59,20200319,8565,152
60,20200320,8652,87
61,20200321,8799,147
62,20200322,8897,98
63,20200323,8961,64
64,20200324,9037,76
65,20200325,9137,100
66,20200326,9241,104
67,20200327,9332,91
68,20200328,9478,146
69,20200329,9583,105
70,20200330,9661,78
71,20200331,9786,125
72,20200401,9887,101
73,20200402,9976,89
74,20200403,10062,86
75,20200404,10156,94
76,20200405,10237,81
77,20200406,10284,47
78,20200407,10331,47
79,20200408,10384,53
80,20200409,10423,39
81,20200410,10450,27
82,20200411,10480,30
83,20200412,10512,32
84,20200413,10537,25
85,20200414,10564,27
86,20200415,10591,27
87,20200416,10613,22
88,20200417,10635,22
89,20200418,10653,18
90,20200419,10661,8
91,20200420,10674,13
92,20200421,10683,9
93,20200422,10694,11
94,20200423,10702,8
95,20200424,10708,6
96,20200425,10718,10
97,20200426,10728,10
98,20200427,10738,10
99,20200428,10752,14
100,20200429,10761,9
101,20200430,10765,4
102,20200501,10774,9
103,20200502,10780,6
104,20200503,10793,13
105,20200504,10801,8
106,20200505,10804,3
107,20200506,10806,2
108,20200507,10810,4
109,20200508,10822,12
110,20200509,10840,18
111,20200510,10874,34
112,20200511,10909,35
113,20200512,10936,27
114,20200513,10962,26
115,20200515,11018,56
116,20200516,11037,19
117,20200517,11050,13
118,20200518,11065,15
119,20200519,11078,13
120,20200520,11110,32
121,20200521,11122,12
122,20200522,11142,20
123,20200523,11165,23
124,20200524,11190,25
125,20200525,11206,16
126,20200526,11225,19
127,20200527,11265,40
128,20200528,11344,79
129,20200529,11402,58
130,20200530,11441,39
131,20200531,11468,27
132,20200601,11503,35
133,20200602,11541,38
134,20200603,11590,49
135,20200604,11629,39
136,20200605,11668,39
137,20200606,11719,51
138,20200607,11776,57
139,20200608,11813,37
140,20200609,11851,38
141,20200610,11901,50
142,20200611,11946,45
143,20200612,12002,56
144,20200613,12050,48
145,20200614,12084,34
146,20200615,12121,37
147,20200616,12155,34
148,20200617,12198,43
149,20200618,12257,59
150,20200619,12306,49
151,20200620,12373,67
152,20200621,12421,48
153,20200622,12438,17
154,20200623,12484,46
155,20200624,12535,51
156,20200625,12563,28
157,20200626,12602,39
158,20200627,12653,51
159,20200628,12715,62
160,20200629,12757,42
161,20200630,12799,42
162,20200701,12850,51
163,20200702,12904,54
164,20200703,12965,61
165,20200704,13028,63
166,20200705,13089,61
167,20200706,13137,48
168,20200707,13181,44
169,20200708,13243,62
170,20200709,13293,50
171,20200710,13338,45
172,20200711,13373,35
173,20200712,13417,44
174,20200713,13479,62
175,20200714,13512,33
176,20200715,13551,39
177,20200716,13612,61
178,20200717,13672,60
179,20200718,13711,39
180,20200719,13745,34
181,20200720,13771,26
182,20200721,13816,45
183,20200722,13879,63
184,20200723,13938,59
185,20200724,13979,41
186,20200725,14092,113
187,20200726,14150,58
188,20200727,14175,25
189,20200728,14203,28
190,20200729,14251,48
191,20200730,14269,18
192,20200731,14305,36
193,20200801,14336,31
194,20200802,14366,30
195,20200803,14389,23
196,20200804,14423,34
197,20200805,14456,33
198,20200806,14499,43
199,20200807,14519,20
200,20200808,14562,43
201,20200809,14598,36
202,20200810,14626,28
203,20200811,14660,34
204,20200812,14714,54
205,20200813,14770,56
206,20200814,14873,103
207,20200815,15039,166
208,20200816,15318,279
209,20200817,15515,197
210,20200818,15761,246
211,20200819,16058,297
212,20200820,16346,288
213,20200821,16670,324
214,20200822,17002,332
215,20200823,17398,396
216,20200824,17664,266
217,20200825,17944,280
218,20200826,18264,320
219,20200827,18705,441
220,20200828,19076,371
221,20200829,19399,323
222,20200830,19698,299
223,20200831,19946,248
224,20200901,20181,235
225,20200902,20448,267
226,20200903,20643,195
227,20200904,20841,198
228,20200905,21009,168
229,20200906,21176,167
230,20200907,21295,119
231,20200908,21431,136
232,20200909,21587,156
233,20200910,21742,155
234,20200911,21918,176
235,20200912,22054,136
236,20200913,22175,121
237,20200914,22284,109
238,20200915,22390,106
239,20200916,22503,113
240,20200917,22656,153
241,20200918,22782,126
242,20200919,22892,110
243,20200920,22974,82
244,20200921,23044,70
245,20200922,23105,61
246,20200923,23215,110
247,20200924,23340,125
248,20200925,23454,114
249,20200926,23515,61
250,20200927,23610,95
251,20200928,23660,50
252,20200929,23698,38
253,20200930,23811,113
254,20201001,23888,77
255,20201002,23951,63
256,20201003,24026,75
257,20201004,24090,64
258,20201005,24163,73
259,20201006,24238,75
260,20201007,24352,114
261,20201008,24421,69
262,20201009,24475,54
263,20201010,24547,72
264,20201011,24605,58
265,20201012,24703,98
266,20201013,24794,91
267,20201014,24878,84
268,20201015,24988,110
269,20201016,25035,47
270,20201017,25108,73
271,20201018,25199,91
272,20201019,25275,76
273,20201020,25333,58
274,20201021,25422,89
275,20201022,25543,121
276,20201023,25698,155
277,20201024,25775,77
278,20201025,25836,61
279,20201026,25955,119
280,20201027,26043,88
281,20201028,26146,103
282,20201029,26271,125
283,20201030,26384,113
284,20201031,26511,127
285,20201101,26635,124
286,20201102,26732,97
287,20201103,26807,75
288,20201104,26924,117
289,20201105,27049,125
290,20201106,27194,145
291,20201107,27283,89
292,20201108,27426,143
293,20201109,27552,126
294,20201110,27652,100
295,20201111,27797,145
296,20201112,27940,143
297,20201113,28131,191
298,20201114,28336,205
299,20201115,28544,208
300,20201116,28766,222
301,20201117,28996,230
302,20201118,29281,285
303,20201119,29606,325
304,20201120,29954,348
305,20201121,30340,386
306,20201122,30670,330
307,20201123,30941,271
308,20201124,31290,349
309,20201125,31672,382
310,20201126,32253,581
311,20201127,32808,555
312,20201128,33311,503
313,20201129,33761,450
314,20201130,34199,438
315,20201201,34650,451
316,20201202,35161,511
317,20201203,35701,540
318,20201204,36329,628
319,20201205,36906,577
320,20201206,37537,631
321,20201207,38152,615
322,20201208,38739,587
323,20201209,39409,670
324,20201210,40089,680
325,20201211,40778,689
326,20201212,41728,950
327,20201213,42758,1030
328,20201214,43476,718
329,20201215,44356,880
330,20201216,45434,1078
331,20201217,46448,1014
332,20201218,47512,1064
333,20201219,48557,1045
334,20201220,49653,1096
335,20201221,50577,924
336,20201222,51443,866
337,20201223,52533,1090
338,20201224,53518,985
339,20201225,54758,1240
340,20201226,55889,1131
341,20201227,56859,970
342,20201228,57665,806
343,20201229,58709,1044
344,20201230,59759,1050
345,20201231,60726,967
346,20210101,61753,1027
347,20210102,62573,820
348,20210103,63230,657
349,20210104,64250,1020
350,20210105,64964,714
351,20210106,65802,838
352,20210107,66671,869
353,20210108,67345,674
354,20210109,67986,641
355,20210110,68643,657
356,20210111,69094,451
357,20210112,69631,537
358,20210113,70192,561
359,20210114,70716,524
360,20210115,71228,512
361,20210116,71808,580
362,20210117,72328,520
363,20210118,72717,389
364,20210119,73103,386
365,20210120,73507,404
366,20210121,73907,400
367,20210122,74253,346
368,20210123,74684,431
369,20210124,75076,392
370,20210125,75513,437
371,20210126,75862,349
372,20210127,76421,559
373,20210128,76918,497
374,20210129,77387,469
375,20210130,77843,456
376,20210131,78197,354
377,20210201,78502,305
378,20210202,78838,336
379,20210203,79305,467
380,20210204,79756,451
381,20210205,80126,370
382,20210206,80516,390
383,20210207,80887,371
384,20210208,81175,288
385,20210209,81478,303
386,20210210,81922,444
387,20210211,82426,504
388,20210212,82829,403
389,20210213,83191,362
390,20210214,83517,326
391,20210215,83860,343
392,20210216,84317,457
393,20210217,84938,621
394,20210218,85559,621
395,20210219,86120,561
396,20210220,86568,448
397,20210221,86984,416
398,20210222,87316,332
399,20210223,87672,356
400,20210224,88112,440
401,20210225,88507,395
402,20210226,88894,387
403,20210227,89309,415
404,20210228,89664,355
405,20210301,90019,355
406,20210302,90363,344
407,20210303,90807,444
408,20210304,91231,424
409,20210305,91629,398
410,20210306,92047,418
411,20210307,92463,416
412,20210308,92809,346
413,20210309,93255,446
414,20210310,93725,470
415,20210311,94190,465
416,20210312,94678,488
417,20210313,95168,490
418,20210314,95627,459
419,20210315,96006,379
420,20210316,96369,363
421,20210317,96838,469
422,20210318,97283,445
423,20210319,97746,463
424,20210320,98193,447
425,20210321,98649,456
426,20210322,99064,415
427,20210323,99410,346
428,20210324,99838,428
429,20210325,100268,430
430,20210326,100757,489
431,20210327,101262,505
432,20210328,101744,482
433,20210329,102126,382
434,20210330,102573,447
435,20210331,103079,506
436,20210401,103630,551
437,20210402,104187,557
438,20210403,104730,543
439,20210404,105273,543
440,20210405,105746,473
441,20210406,106223,477
442,20210407,106891,668
443,20210408,107591,700
444,20210409,108262,671
445,20210410,108939,677
446,20210411,109553,614
447,20210412,110140,587
448,20210413,110682,542
449,20210414,111413,731
450,20210415,112111,698
451,20210416,112784,673
452,20210417,113442,658
453,20210418,114113,671
454,20210419,114645,532
455,20210420,115194,549
456,20210421,115925,731
457,20210422,116660,735
458,20210423,117457,797
459,20210424,118242,785
460,20210425,118886,644
461,20210426,119385,499
462,20210427,119897,512
463,20210428,120666,769
464,20210429,121345,679
465,20210430,122006,661
466,20210501,122633,627
467,20210502,123239,606
468,20210503,123727,488
469,20210504,124268,541
470,20210505,124944,676
471,20210506,125518,574
472,20210507,126043,525
473,20210508,126744,701
474,20210509,127308,564
475,20210510,127771,463
476,20210511,128281,510
477,20210512,128915,634
478,20210513,129630,715
479,20210514,130377,747
480,20210515,131058,681
481,20210516,131668,610
482,20210517,132287,619
483,20210518,132815,528
484,20210519,133469,654
485,20210520,134115,646
486,20210521,134676,561
487,20210522,135342,666
488,20210523,135927,585
489,20210524,136457,530
490,20210525,136973,516
491,20210526,137678,705
492,20210527,138307,629
493,20210528,138894,587
494,20210529,139427,533
495,20210530,139907,480
496,20210531,140337,430
497,20210601,140796,459
498,20210602,141473,677
499,20210603,142154,681
500,20210604,142849,695
501,20210605,143593,744
502,20210606,144149,556
503,20210607,144634,485
504,20210608,145088,454
505,20210609,145690,602
506,20210610,146300,610
507,20210611,146856,556
508,20210612,147421,565
509,20210613,147873,452
510,20210614,148272,399
511,20210615,148645,373
512,20210616,149190,545
513,20210617,149730,540
514,20210618,150237,507
515,20210619,150719,482
516,20210620,151148,429
517,20210621,151505,357
518,20210622,151899,394
519,20210623,152544,645
520,20210624,153154,610
521,20210625,153788,634
522,20210626,154456,668
523,20210627,155070,614
524,20210628,155571,501
525,20210629,156166,595
526,20210630,156960,794
527,20210701,157721,761
528,20210702,158546,825
529,20210703,159340,794
530,20210704,160083,743
531,20210705,160794,711
532,20210706,161540,746
533,20210707,162751,1211
534,20210708,164026,1275
535,20210709,165342,1316
536,20210710,166720,1378
537,20210711,168044,1324
538,20210712,169144,1100
539,20210713,170294,1150
540,20210714,171907,1613
541,20210715,173506,1599
542,20210716,175041,1535
543,20210717,176490,1449
544,20210718,177943,1453
545,20210719,179194,1251
546,20210720,180472,1278
547,20210721,182253,1781
548,20210722,184094,1841
549,20210723,185723,1629
550,20210724,187350,1627
551,20210725,188837,1487
552,20210726,190155,1318
553,20210727,191518,1363
554,20210728,193413,1895
555,20210729,195086,1673
556,20210730,196796,1710
557,20210731,198334,1538
558,20210801,199776,1442
559,20210802,200994,1218
560,20210803,202194,1200
561,20210804,203919,1725
562,20210805,205694,1775
563,20210806,207398,1704
564,20210807,209221,1823
565,20210808,210948,1727
566,20210809,212439,1491
567,20210810,213976,1537
568,20210811,216197,2221
569,20210812,218184,1987
570,20210813,220173,1989
571,20210814,222101,1928
572,20210815,223917,1816
573,20210816,225471,1554
574,20210817,226843,1372
575,20210818,228646,1803
576,20210819,230798,2152
577,20210820,232938,2140
578,20210821,234725,1787
579,20210822,236351,1626
580,20210823,237768,1417
581,20210824,239275,1507
582,20210825,241429,2154
583,20210826,243311,1882
584,20210827,245148,1837
585,20210828,246939,1791
586,20210829,248558,1619
587,20210830,250043,1485
588,20210831,251413,1370
589,20210901,253437,2024
590,20210902,255397,1960
591,20210903,257105,1708
592,20210904,258908,1803
593,20210905,260398,1490
594,20210906,261773,1375
595,20210907,263370,1597
596,20210908,265417,2047
597,20210909,267466,2049
598,20210910,269359,1893
599,20210911,271223,1864
600,20210912,272978,1755
601,20210913,274411,1433
602,20210914,275919,1508
603,20210915,277984,2065
604,20210916,279926,1942
605,20210917,281934,2008
606,20210918,284021,2087
607,20210919,285930,1909
608,20210920,287534,1604
609,20210921,289263,1729
610,20210922,290983,1720
611,20210923,292698,1715
612,20210924,295127,2429
613,20210925,298397,3270
614,20210926,301165,2768
615,20210927,303546,2381
616,20210928,305834,2288
617,20210929,308715,2881
618,20210930,311276,2561
619,20211001,313760,2484
620,20211002,316007,2247
621,20211003,318092,2085
622,20211004,319762,1670
623,20211005,321336,1574
624,20211006,323363,2027
625,20211007,325788,2425
626,20211008,327959,2171
627,20211009,329912,1953
628,20211010,331506,1594
629,20211011,332803,1297
630,20211012,334149,1346
631,20211013,335732,1583
632,20211014,337671,1939
633,20211015,339354,1683
634,20211016,340971,1617
635,20211017,342391,1420
636,20211018,343441,1050
637,20211019,344514,1073
638,20211020,346085,1571
639,20211021,347526,1441
640,20211022,348964,1438
641,20211023,350472,1508
642,20211024,351893,1421
643,20211025,353083,1190
644,20211026,354355,1272
645,20211027,356300,1945
646,20211028,358411,2111
647,20211029,360532,2121
648,20211030,362636,2104
649,20211031,364697,2061
650,20211101,366382,1685
651,20211102,367970,1588
652,20211103,370638,2668
653,20211104,373120,2482
654,20211105,375463,2343
655,20211106,377710,2247
656,20211107,379934,2224
657,20211108,381694,1760
