,price,year,dong,area,region_code,region_name,per_price
249,"3,800",2021,청전동,35.52,43150,충청북도 제천시,106.98198198198197
250,"7,500",2021,장락동,49.77,43150,충청북도 제천시,150.6931886678722
251,"23,000",2021,장락동,60.6993,43150,충청북도 제천시,378.9170550566481
252,"48,600",2021,천남동,176.7304,43150,충청북도 제천시,274.99513383096513
253,"11,000",2021,진천읍 교성리,49.85,43750,충청북도 진천군,220.6619859578736
254,"12,900",2021,진천읍 신정리,58.32,43750,충청북도 진천군,221.19341563786008
255,"8,950",2021,진천읍 성석리,59.73,43750,충청북도 진천군,149.84095094592334
256,"3,000",2021,진천읍 성석리,29.25,43750,충청북도 진천군,102.56410256410257
257,"8,000",2021,음성읍 읍내리,84.95,43770,충청북도 음성군,94.17304296645085
258,"2,700",2021,금왕읍 내송리,33.75,43770,충청북도 음성군,80.0
259,"42,000",2021,용곡동,152.049,44131,충청남도 천안시 동남구,276.22674269478915
260,"8,450",2021,신방동,39.27,44131,충청남도 천안시 동남구,215.1769798828622
261,"22,700",2021,신부동,84.516,44131,충청남도 천안시 동남구,268.58819631785695
262,"4,500",2021,신부동,23.81,44131,충청남도 천안시 동남구,188.9962200755985
263,"19,700",2021,안서동,51.382,44131,충청남도 천안시 동남구,383.40274804406215
264,"3,300",2021,목천읍 서리,35.79,44131,충청남도 천안시 동남구,92.20452640402347
265,"3,000",2021,목천읍 신계리,39.95,44131,충청남도 천안시 동남구,75.0938673341677
266,"4,000",2021,목천읍 신계리,39.95,44131,충청남도 천안시 동남구,100.12515644555694
267,"4,150",2021,북면 상동리,47.36,44131,충청남도 천안시 동남구,87.6266891891892
268,"3,700",2021,병천면 탑원리,46.2,44131,충청남도 천안시 동남구,80.08658008658008
269,"16,000",2021,성정동,47.01,44133,충청남도 천안시 서북구,340.35311635822165
270,"4,950",2021,성정동,19.4575,44133,충청남도 천안시 서북구,254.40061672876783
271,"35,000",2021,두정동,101.945,44133,충청남도 천안시 서북구,343.32237971455197
272,"25,400",2021,두정동,59.9045,44133,충청남도 천안시 서북구,424.0082130724737
273,"17,700",2021,쌍용동,59.68,44133,충청남도 천안시 서북구,296.5817694369973
274,"21,000",2021,쌍용동,84.56,44133,충청남도 천안시 서북구,248.34437086092714
275,"16,500",2021,성환읍 성월리,84.96,44133,충청남도 천안시 서북구,194.20903954802262
276,"8,900",2021,성환읍 율금리,59.735,44133,충청남도 천안시 서북구,148.99137858876705
277,"11,000",2021,성거읍 저리,59.42,44133,충청남도 천안시 서북구,185.12285425782565
278,"24,000",2021,동대동,84.95,44180,충청남도 보령시,282.51912889935255
279,"33,800",2021,궁촌동,155.1617,44180,충청남도 보령시,217.83726267500293
280,"10,900",2021,장존동,59.988,44200,충청남도 아산시,181.7030072681203
281,"10,600",2021,용화동,39.69,44200,충청남도 아산시,267.0697908793147
282,"45,000",2021,용화동,126.567,44200,충청남도 아산시,355.5429140297234
283,"13,000",2021,음봉면 산동리,59.52,44200,충청남도 아산시,218.41397849462365
284,"7,000",2021,둔포면 송용리,47.487,44200,충청남도 아산시,147.4087645039695
285,"5,800",2021,둔포면 송용리,39.797,44200,충청남도 아산시,145.73962861522227
286,"15,500",2021,신창면 행목리,84.9721,44200,충청남도 아산시,182.41281550061726
287,"4,400",2021,신창면 남성리,59.94,44200,충청남도 아산시,73.40674007340674
288,"2,300",2021,신창면 남성리,30.42,44200,충청남도 아산시,75.60815253122945
289,"7,000",2021,인지면 둔당리,59.67,44210,충청남도 서산시,117.31188201776436
290,"3,600",2021,인지면 둔당리,39.66,44210,충청남도 서산시,90.77155824508321
291,"26,000",2021,성연면 왕정리,84.9408,44210,충청남도 서산시,306.09553948161545
292,"4,800",2021,음암면 부산리,38.826,44210,충청남도 서산시,123.62849636841291
293,"3,200",2021,부창동,39.69,44230,충청남도 논산시,80.62484252960444
294,"15,800",2021,내동,84.98,44230,충청남도 논산시,185.92610025888445
295,"35,700",2021,내동,84.59,44230,충청남도 논산시,422.03570161957674
296,"7,500",2021,강산동,48.6,44230,충청남도 논산시,154.320987654321
297,"36,000",2021,읍내동,150.1581,44270,충청남도 당진시,239.74730633911858
298,"24,500",2021,원당동,84.9429,44270,충청남도 당진시,288.4290505739738
299,"6,000",2021,신평면 거산리,58.59,44270,충청남도 당진시,102.40655401945725
300,"4,500",2021,신평면 거산리,39.6,44270,충청남도 당진시,113.63636363636363
301,"6,700",2021,송산면 유곡리,59.34,44270,충청남도 당진시,112.90866194809571
302,"8,000",2021,예산읍 산성리,66.42,44810,충청남도 예산군,120.44564890093345
303,"3,200",2021,오가면 신석리,40.95,44810,충청남도 예산군,78.14407814407814
304,"17,800",2021,태안읍 남문리,84.958,44825,충청남도 태안군,209.51528990795453
305,"3,600",2021,태안읍 삭선리,47.36,44825,충청남도 태안군,76.01351351351352
306,"3,850",2021,서서학동,38.88,45111,전라북도 전주시 완산구,99.02263374485597
307,"23,400",2021,중화산동2가,83.2434,45111,전라북도 전주시 완산구,281.1033667534003
308,"37,000",2021,중화산동2가,84.925,45111,전라북도 전주시 완산구,435.6785398881366
309,"27,000",2021,서신동,84.9,45111,전라북도 전주시 완산구,318.02120141342755
310,"16,800",2021,평화동1가,84.84,45111,전라북도 전주시 완산구,198.01980198019803
311,"5,700",2021,평화동1가,44.94,45111,전라북도 전주시 완산구,126.83578104138853
312,"9,350",2021,평화동1가,59.928,45111,전라북도 전주시 완산구,156.02055800293687
313,"5,900",2021,평화동1가,45.469,45111,전라북도 전주시 완산구,129.7587367217225
314,"2,800",2021,효자동1가,26.02,45111,전라북도 전주시 완산구,107.60953112990008
315,"45,000",2021,효자동3가,84.1415,45111,전라북도 전주시 완산구,534.8133798422895
316,"10,100",2021,진북동,59.78,45113,전라북도 전주시 덕진구,168.95282703245232
317,"9,250",2021,인후동1가,49.83,45113,전라북도 전주시 덕진구,185.63114589604658
318,"21,300",2021,인후동1가,84.8246,45113,전라북도 전주시 덕진구,251.10640073752188
319,"15,500",2021,인후동1가,79.55,45113,전라북도 전주시 덕진구,194.84600879949718
320,"13,000",2021,인후동2가,84.96,45113,전라북도 전주시 덕진구,153.01318267419964
321,"11,500",2021,금암동,84.48,45113,전라북도 전주시 덕진구,136.12689393939394
322,"8,800",2021,호성동1가,59.97,45113,전라북도 전주시 덕진구,146.7400366850092
323,"17,600",2021,송천동1가,84.99,45113,전라북도 전주시 덕진구,207.08318625720673
324,"28,000",2021,송천동2가,84.8772,45113,전라북도 전주시 덕진구,329.8883563548279
325,"9,100",2021,반월동,59.88,45113,전라북도 전주시 덕진구,151.97060788243152
326,"24,120",2021,대명동,84.9648,45130,전라북도 군산시,283.88226653861364
327,"18,000",2021,수송동,59.9958,45130,전라북도 군산시,300.0210014701029
328,"14,100",2021,나운동,84.84,45130,전라북도 군산시,166.1951909476662
329,"9,500",2021,나운동,59.73,45130,전라북도 군산시,159.0490540766784
330,"9,600",2021,나운동,59.95,45130,전라북도 군산시,160.13344453711426
331,"7,500",2021,나운동,59.91,45130,전라북도 군산시,125.18778167250878
332,"9,450",2021,미룡동,59.21,45130,전라북도 군산시,159.60141867927715
333,"11,000",2021,모현동1가,84.945,45140,전라북도 익산시,129.49555594796635
334,"13,000",2021,팔봉동,84.32,45140,전라북도 익산시,154.17457305502847
335,"9,000",2021,부송동,58.74,45140,전라북도 익산시,153.21756894790602
336,"8,900",2021,부송동,58.74,45140,전라북도 익산시,151.5151515151515
337,"12,800",2021,부송동,51.74,45140,전라북도 익산시,247.39080015461923
338,"7,850",2021,상동,49.77,45180,전라북도 정읍시,157.7255374723729
339,"2,970",2021,북면 화해리,43.78,45180,전라북도 정읍시,67.8391959798995
340,"5,550",2021,신풍동,47.31,45210,전라북도 김제시,117.31135066582118
341,"12,800",2021,신풍동,84.39,45210,전라북도 김제시,151.67673895011256
342,"13,500",2021,봉동읍 둔산리,59.9356,45710,전라북도 완주군,225.24175948851766
343,"11,500",2021,봉동읍 둔산리,84.9187,45710,전라북도 완주군,135.42364638177457
344,"35,500",2021,고창읍 읍내리,120.13,45790,전라북도 고창군,295.5131940397902
345,"12,250",2021,고창읍 교촌리,59.92,45790,전라북도 고창군,204.4392523364486
346,"8,000",2021,산정동,59.94,46110,전라남도 목포시,133.46680013346682
347,"11,800",2021,산정동,59.8469,46110,전라남도 목포시,197.16977821741813
348,"5,000",2021,연산동,37.67,46110,전라남도 목포시,132.73161667109105
349,"7,000",2021,상동,49.76,46110,전라남도 목포시,140.6752411575563
350,"4,300",2021,상동,38.64,46110,전라남도 목포시,111.28364389233954
351,"5,050",2021,상동,44.94,46110,전라남도 목포시,112.37205162438808
352,"19,900",2021,용해동,59.75,46110,전라남도 목포시,333.0543933054393
353,"18,000",2021,용해동,84.784,46110,전라남도 목포시,212.30420834119644
354,"14,500",2021,석현동,84.9514,46110,전라남도 목포시,170.68582742603417
355,"21,500",2021,석현동,74.878,46110,전라남도 목포시,287.13373754640884
356,"31,500",2021,옥암동,84.9066,46110,전라남도 목포시,370.99589431210296
357,"25,000",2021,여서동,119.77,46130,전라남도 여수시,208.73340569424732
358,"12,400",2021,문수동,68.34,46130,전라남도 여수시,181.44571261340357
359,"14,000",2021,문수동,84.76,46130,전라남도 여수시,165.1722510618216
360,"8,000",2021,학동,25.7409,46130,전라남도 여수시,310.7894440365333
361,"21,069",2021,신기동,47.1,46130,전라남도 여수시,447.3248407643312
362,"9,500",2021,돌산읍 우두리,59.85,46130,전라남도 여수시,158.73015873015873
363,"26,200",2021,가곡동,84.9675,46150,전라남도 순천시,308.35319386824375
364,"5,600",2021,조례동,37.388,46150,전라남도 순천시,149.78067829250028
365,"27,000",2021,해룡면 상삼리,84.9692,46150,전라남도 순천시,317.76220089161717
366,"37,300",2021,해룡면 상삼리,84.72,46150,전라남도 순천시,440.2738432483475
367,"6,700",2021,송월동,49.97,46170,전라남도 나주시,134.0804482689614
368,"3,600",2021,대호동,28.98,46170,전라남도 나주시,124.22360248447205
369,"32,000",2021,빛가람동,84.96,46170,전라남도 나주시,376.64783427495297
370,"41,500",2021,빛가람동,84.9977,46170,전라남도 나주시,488.2485055477972
371,"40,000",2021,빛가람동,84.9977,46170,전라남도 나주시,470.6009692026961
372,"53,500",2021,빛가람동,84.9802,46170,전라남도 나주시,629.558414783679
373,"6,100",2021,중동,49.95,46230,전라남도 광양시,122.12212212212212
374,"6,800",2021,중동,49.95,46230,전라남도 광양시,136.13613613613612
375,"7,300",2021,중동,39.86,46230,전라남도 광양시,183.1409934771701
376,"4,547",2021,중동,39.69,46230,전라남도 광양시,114.56286218190981
377,"3,450",2021,광영동,48.93,46230,전라남도 광양시,70.50889025137953
378,"12,000",2021,장흥읍 건산리,59.99,46800,전라남도 장흥군,200.03333888981496
379,"35,500",2021,장흥읍 원도리,118.64,46800,전라남도 장흥군,299.2245448415374
380,"18,500",2021,무안읍 성남리,84.8721,46840,전라남도 무안군,217.975047159196
381,"30,800",2021,삼향읍 남악리,84.7575,46840,전라남도 무안군,363.3896705306315
382,"32,500",2021,삼향읍 남악리,115.7575,46840,전라남도 무안군,280.75934604669243
383,"28,000",2021,삼향읍 남악리,84.6293,46840,전라남도 무안군,330.85468035302193
384,"20,000",2021,영광읍 교촌리,84.5851,46870,전라남도 영광군,236.4482633466178
385,"6,100",2021,영광읍 녹사리,39.54,46870,전라남도 영광군,154.27415275670208
386,"4,500",2021,상도동,45.99,47111,경상북도 포항시 남구,97.84735812133071
387,"16,500",2021,해도동,78.1025,47111,경상북도 포항시 남구,211.26084312281935
388,"29,850",2021,송도동,127.6748,47111,경상북도 포항시 남구,233.79711579732256
389,"27,700",2021,대잠동,84.8202,47111,경상북도 포항시 남구,326.5731512069059
390,"17,000",2021,득량동,59.6523,47113,경상북도 포항시 북구,284.9848203673622
391,"18,400",2021,학잠동,50.91,47113,경상북도 포항시 북구,361.4221174621882
392,"11,000",2021,학잠동,59.98,47113,경상북도 포항시 북구,183.39446482160722
393,"18,900",2021,용흥동,84.98,47113,경상북도 포항시 북구,222.40527182866555
394,"38,700",2021,창포동,84.693,47113,경상북도 포항시 북구,456.94449364174136
395,"20,000",2021,환호동,76.74,47113,경상북도 포항시 북구,260.62027625749283
396,"25,900",2021,흥해읍 초곡리,84.9684,47113,경상북도 포항시 북구,304.81920337443097
397,"9,500",2021,흥해읍 이인리,50.3,47113,경상북도 포항시 북구,188.86679920477138
398,"14,000",2021,충효동,84.954,47130,경상북도 경주시,164.79506556489395
399,"10,300",2021,황성동,84.12,47130,경상북도 경주시,122.44412743699476
400,"17,000",2021,시래동,84.8164,47130,경상북도 경주시,200.43293513990218
401,"6,500",2021,감포읍 감포리,63.1,47130,경상북도 경주시,103.01109350237718
402,"4,500",2021,안강읍 근계리,82.32,47130,경상북도 경주시,54.66472303206997
403,"20,000",2021,외동읍 입실리,84.8618,47130,경상북도 경주시,235.67730121208837
404,"3,700",2021,외동읍 모화리,59.84,47130,경상북도 경주시,61.831550802139034
405,"2,900",2021,신음동,59.83,47150,경상북도 김천시,48.47066688952031
406,"3,500",2021,부곡동,59.83,47150,경상북도 김천시,58.49908072873141
407,"6,300",2021,부곡동,59.79,47150,경상북도 김천시,105.3687907676869
408,"8,200",2021,부곡동,59.985,47150,경상북도 김천시,136.70084187713596
409,"37,000",2021,율곡동,75.036,47150,경상북도 김천시,493.09664694280076
410,"13,300",2021,안기동,84.97,47170,경상북도 안동시,156.52583264681653
411,"19,500",2021,송현동,84.994,47170,경상북도 안동시,229.4279596206791
412,"4,350",2021,도량동,41.85,47190,경상북도 구미시,103.9426523297491
413,"25,400",2021,봉곡동,84.69,47190,경상북도 구미시,299.91734561341366
414,"14,100",2021,형곡동,84.52,47190,경상북도 구미시,166.82442025556082
415,"4,000",2021,형곡동,64.26,47190,경상북도 구미시,62.24712107065048
416,"5,300",2021,형곡동,66,47190,경상북도 구미시,80.3030303030303
417,"2,000",2021,형곡동,24.75,47190,경상북도 구미시,80.8080808080808
418,"3,100",2021,형곡동,73.3925,47190,경상북도 구미시,42.23864836325237
419,"49,100",2021,송정동,137.1293,47190,경상북도 구미시,358.05622868343966
420,"6,500",2021,구평동,45.8895,47190,경상북도 구미시,141.64460279584654
421,"16,500",2021,구평동,81.1718,47190,경상북도 구미시,203.2725651026588
422,"8,800",2021,황상동,39.99,47190,경상북도 구미시,220.05501375343835
423,"27,000",2021,인의동,84.652,47190,경상북도 구미시,318.9528894769173
424,"5,800",2021,진평동,26.4449,47190,경상북도 구미시,219.32395282266145
425,"8,000",2021,옥계동,49.14,47190,경상북도 구미시,162.8001628001628
426,"4,900",2021,해평면 낙성리,59.925,47190,경상북도 구미시,81.76887776387152
427,"3,500",2021,휴천동,56.34,47210,경상북도 영주시,62.12282570110046
428,"12,800",2021,휴천동,75.33,47210,경상북도 영주시,169.91902296561796
429,"9,600",2021,가흥동,45.32,47210,경상북도 영주시,211.8270079435128
430,"19,500",2021,가흥동,84.5176,47210,경상북도 영주시,230.72117523450737
431,"8,000",2021,가흥동,59.46,47210,경상북도 영주시,134.54423141607802
432,"12,900",2021,야사동,69.0021,47230,경상북도 영천시,186.9508319312021
433,"12,900",2021,야사동,69.0021,47230,경상북도 영천시,186.9508319312021
434,"25,219",2021,완산동,84.9631,47230,경상북도 영천시,296.822973738011
435,"15,500",2021,냉림동,76.0589,47250,경상북도 상주시,203.78943161155368
436,"20,000",2021,낙양동,59.974,47250,경상북도 상주시,333.4778403975056
437,"7,000",2021,낙양동,39.99,47250,경상북도 상주시,175.04376094023505
438,"8,300",2021,신봉동,59.99,47250,경상북도 상주시,138.356392732122
439,"10,000",2021,신봉동,84.83,47250,경상북도 상주시,117.88282447247437
440,"11,900",2021,옥산동,53.82,47290,경상북도 경산시,221.1073950204385
441,"9,100",2021,계양동,31.98,47290,경상북도 경산시,284.5528455284553
442,"10,500",2021,하양읍 동서리,59.97,47290,경상북도 경산시,175.08754377188595
443,"38,500",2021,압량읍 신대리,84.7934,47290,경상북도 경산시,454.04477235256513
444,"17,900",2021,왜관읍 왜관리,84.995,47850,경상북도 칠곡군,210.6006235660921
445,"19,800",2021,왜관읍 석전리,68.2596,47850,경상북도 칠곡군,290.06908918305993
446,"17,800",2021,석적읍 중리,84.994,47850,경상북도 칠곡군,209.4265477563122
447,"7,300",2021,약목면 복성리,84.94,47850,경상북도 칠곡군,85.94301860136567
448,950,2021,약목면 관호리,31.62,47850,경상북도 칠곡군,30.04427577482606
449,"9,300",2021,기산면 죽전리,59.9375,47850,경상북도 칠곡군,155.1616266944734
450,"35,400",2021,산호동,84.9985,48125,경상남도 창원시 마산합포구,416.47793784596195
451,"8,400",2021,자산동,59.91,48125,경상남도 창원시 마산합포구,140.21031547320982
452,"25,300",2021,석전동,38.828,48127,경상남도 창원시 마산회원구,651.5916349026476
453,"23,000",2021,양덕동,84.9365,48127,경상남도 창원시 마산회원구,270.79053175018987
454,"6,500",2021,합성동,44.53,48127,경상남도 창원시 마산회원구,145.9690096564114
455,"31,000",2021,내서읍 호계리,103.932,48127,경상남도 창원시 마산회원구,298.27194704229686
456,"17,500",2021,내서읍 삼계리,75.88,48127,경상남도 창원시 마산회원구,230.62730627306274
457,"11,500",2021,내서읍 삼계리,59.99,48127,경상남도 창원시 마산회원구,191.69861643607268
458,"13,900",2021,칠암동,82.56,48170,경상남도 진주시,168.3624031007752
459,"17,000",2021,신안동,59.8,48170,경상남도 진주시,284.2809364548495
460,"17,900",2021,평거동,59.8,48170,경상남도 진주시,299.33110367892976
461,"26,500",2021,내동면 독산리,84.9499,48170,경상남도 진주시,311.94857204069694
462,"20,000",2021,정량동,73.67,48220,경상남도 통영시,271.48092846477533
463,"15,900",2021,무전동,84.9669,48220,경상남도 통영시,187.13169481292127
464,"5,470",2021,봉평동,42.55,48220,경상남도 통영시,128.55464159811987
465,"20,700",2021,동금동,59.8452,48240,경상남도 사천시,345.89240239818736
466,"8,100",2021,용강동,55.44,48240,경상남도 사천시,146.10389610389612
467,"14,500",2021,향촌동,84.8279,48240,경상남도 사천시,170.9343270315545
468,"17,500",2021,향촌동,84.67,48240,경상남도 사천시,206.68477618991378
469,"30,700",2021,사남면 월성리,140.619,48240,경상남도 사천시,218.32042611595872
470,"16,500",2021,용현면 덕곡리,84.9755,48240,경상남도 사천시,194.17361474778025
471,"3,500",2021,곤양면 송전리,59.62,48240,경상남도 사천시,58.705132505870516
472,"9,000",2021,동상동,44.52,48250,경상남도 김해시,202.15633423180591
473,"22,500",2021,구산동,59.8434,48250,경상남도 김해시,375.9813112222902
474,"42,000",2021,내동,164.79,48250,경상남도 김해시,254.8698343346077
475,"20,000",2021,외동,84.94,48250,경상남도 김해시,235.46032493524842
476,"15,300",2021,무계동,59.9,48250,경상남도 김해시,255.42570951585978
477,"15,800",2021,진영읍 진영리,59.9769,48250,경상남도 김해시,263.4347557142833
478,"15,800",2021,진영읍 진영리,59.9769,48250,경상남도 김해시,263.4347557142833
479,"33,000",2021,내이동,84.7996,48270,경상남도 밀양시,389.1527790225426
480,"8,400",2021,삼문동,39.69,48270,경상남도 밀양시,211.64021164021165
481,"5,300",2021,하남읍 수산리,59.36,48270,경상남도 밀양시,89.28571428571429
482,"9,000",2021,옥포동,48.0429,48310,경상남도 거제시,187.33257151420915
483,"42,300",2021,장평동,84.9838,48310,경상남도 거제시,497.7419225781855
484,"26,000",2021,문동동,84.9106,48310,경상남도 거제시,306.20440793022306
485,"22,000",2021,문동동,74.1494,48310,경상남도 거제시,296.6982875114296
486,"24,000",2021,신기동,70.611,48330,경상남도 양산시,339.8903853507244
487,"10,000",2021,평산동,59.6913,48330,경상남도 양산시,167.52860132046044
488,"13,800",2021,덕계동,59.97,48330,경상남도 양산시,230.1150575287644
489,"32,000",2021,물금읍 가촌리,70.0348,48330,경상남도 양산시,456.91570476391735
490,"15,000",2021,거창읍 가지리,84.9841,48880,경상남도 거창군,176.5036047919552
491,"15,800",2021,거창읍 가지리,84.978,48880,경상남도 거창군,185.9304761232319
